"","id","country","region","city","date","neighbourhood_cleansed","latitude","longitude","property_type","room_type","accommodates","bedrooms","beds","price","minimum_nights","maximum_nights","review_scores_rating","availability_30","price_30","revenue_30"
"1",77327,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.03694,3.72968,"Loft","Entire home/apt",4,"0",4,"$89.00",2,730,82,27,89,267
"2",137110,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05785,3.71192,"Townhouse","Private room",4,"2",2,"$50.00",1,730,84,12,50,900
"3",185483,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.05213,3.74049,"Apartment","Entire home/apt",2,"1",1,"$45.00",6,1125,80,30,NA,0
"4",187870,"belgium","vlg","ghent","2020-05-24","Watersportbaan - Ekkergem",51.05168,3.70283,"Apartment","Entire home/apt",2,"1",1,"$55.00",2,90,97,30,NA,0
"5",191534,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.05213,3.74049,"Apartment","Entire home/apt",2,"0",1,"$45.00",6,1125,85,30,NA,0
"6",203806,"belgium","vlg","ghent","2020-05-24","Watersportbaan - Ekkergem",51.04428,3.71395,"Apartment","Entire home/apt",2,"1",2,"$69.00",2,1125,92,14,69,1104
"7",204245,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05842,3.72721,"Apartment","Entire home/apt",2,"1",1,"$90.00",1,14,96,19,91.8181818181818,1010
"8",216715,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05756,3.7318,"Loft","Entire home/apt",4,"1",3,"$70.00",2,365,95,19,70,770
"9",252269,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05216,3.71993,"Townhouse","Entire home/apt",8,"4",8,"$215.00",2,120,98,30,NA,0
"10",263229,"belgium","vlg","ghent","2020-05-24","Watersportbaan - Ekkergem",51.05217,3.70358,"House","Entire home/apt",4,"2",2,"$180.00",2,30,93,30,NA,0
"11",392245,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Zuid",51.02971,3.71369,"Apartment","Private room",1,"1",1,"$32.00",3,160,96,29,37,37
"12",432857,"belgium","vlg","ghent","2020-05-24","Sint Denijs Westrem",51.03113,3.68348,"Boat","Private room",2,"1",1,"$299.00",1,1125,100,30,NA,0
"13",599325,"belgium","vlg","ghent","2020-05-24","Ledeberg",51.03454,3.74631,"House","Private room",2,"1",1,"$30.00",2,1125,91,9,31.4285714285714,660
"14",696209,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05021,3.71624,"Apartment","Entire home/apt",2,"0",1,"$75.00",6,200,98,0,81.6666666666667,2450
"15",743981,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05021,3.71624,"Apartment","Entire home/apt",2,"0",1,"$75.00",6,200,96,0,81.6666666666667,2450
"16",769351,"belgium","vlg","ghent","2020-05-24","Mariakerke",51.07862,3.69008,"House","Entire home/apt",4,"3",3,"$80.00",1,90,92,0,80,2400
"17",778353,"belgium","vlg","ghent","2020-05-24","Oud Gentbrugge",51.04177,3.74516,"Townhouse","Private room",2,"1",1,"$24.00",2,60,79,13,39,663
"18",782514,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.06837,3.77456,"Apartment","Entire home/apt",2,"1",1,"$120.00",3,60,98,28,120,240
"19",835795,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05343,3.73002,"Loft","Entire home/apt",4,"1",2,"$100.00",2,1125,95,14,47.1875,755
"20",845854,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.0543,3.73527,"Apartment","Entire home/apt",4,"1",1,"$85.00",4,30,97,0,85,2550
"21",878177,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05153,3.71807,"Bed and breakfast","Private room",2,"1",1,"$55.00",2,1125,100,0,55,1650
"22",879417,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.0578,3.72622,"Apartment","Entire home/apt",5,"2",3,"$155.00",2,21,98,19,155,1705
"23",924683,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05353,3.71675,"Apartment","Entire home/apt",2,"1",1,"$58.00",2,365,98,7,63.6086956521739,1463
"24",944573,"belgium","vlg","ghent","2020-05-24","Bloemekenswijk",51.07052,3.70806,"House","Entire home/apt",4,"2",2,"$120.00",2,60,85,30,NA,0
"25",950284,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.06266,3.73218,"Tiny house","Private room",2,"1",1,"$135.00",2,5,100,0,135,4050
"26",1018048,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.0591,3.7193,"Apartment","Entire home/apt",3,"1",4,"$44.00",1,90,96,3,33.6296296296296,908
"27",1098409,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05192,3.72792,"House","Private room",2,"1",1,"$40.00",2,1124,87,14,40,640
"28",1102289,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Zuid",51.0325,3.7152,"Apartment","Entire home/apt",2,"1",1,"$92.00",2,12,93,22,93.5,748
"29",1121033,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05661,3.71914,"Townhouse","Private room",3,"2",2,"$60.00",2,1125,87,30,NA,0
"30",1135017,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05683,3.71639,"Condominium","Entire home/apt",6,"2",5,"$75.00",2,1125,96,30,NA,0
"31",1141163,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.04531,3.73526,"Apartment","Entire home/apt",4,"1",1,"$85.00",2,45,95,17,88.0769230769231,1145
"32",1159353,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.03702,3.73016,"Apartment","Entire home/apt",4,"1",2,"$70.00",4,1125,90,0,74,2220
"33",1188974,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05109,3.7257,"House","Private room",2,"1",1,"$40.00",2,1124,87,28,40,80
"34",1222069,"belgium","vlg","ghent","2020-05-24","Watersportbaan - Ekkergem",51.05087,3.70436,"Bed and breakfast","Private room",2,"1",1,"$80.00",2,1125,97,25,80,400
"35",1232605,"belgium","vlg","ghent","2020-05-24","Wondelgem",51.07422,3.7265,"Apartment","Entire home/apt",6,"1",0,"$54.00",4,1125,86,0,50,1500
"36",1271802,"belgium","vlg","ghent","2020-05-24","Nieuw Gent - UZ",51.03137,3.72882,"House","Private room",5,"2",2,"$44.00",2,100,97,22,44,352
"37",1339383,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05824,3.72243,"Apartment","Entire home/apt",2,"1",0,"$98.00",2,1125,90,27,98,294
"38",1354090,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05421,3.73203,"Apartment","Private room",2,"1",1,"$48.00",1,1125,98,0,50.6666666666667,1520
"39",1368957,"belgium","vlg","ghent","2020-05-24","Oud Gentbrugge",51.04206,3.74747,"Apartment","Private room",2,"1",1,"$39.00",1,1125,96,29,49,49
"40",1378568,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.07289,3.75223,"House","Private room",2,"1",1,"$55.00",2,21,93,9,55,1155
"41",1414369,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.0596,3.72733,"Townhouse","Entire home/apt",2,"1",1,"$99.00",3,1125,98,29,99,99
"42",1418588,"belgium","vlg","ghent","2020-05-24","Sint Denijs Westrem",51.02235,3.66854,"House","Entire home/apt",8,"4",8,"$175.00",3,14,95,0,175,5250
"43",1425838,"belgium","vlg","ghent","2020-05-24","Mariakerke",51.07391,3.69128,"Bed and breakfast","Private room",2,"1",1,"$50.00",2,1125,100,0,50,1500
"44",1455446,"belgium","vlg","ghent","2020-05-24","Oud Gentbrugge",51.0427,3.75586,"House","Entire home/apt",6,"3",3,"$150.00",3,1125,88,0,150,4500
"45",1482891,"belgium","vlg","ghent","2020-05-24","Dampoort",51.04821,3.75034,"Townhouse","Private room",2,"1",1,"$29.00",2,30,98,0,36,1080
"46",1505180,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.0665,3.7523,"Loft","Entire home/apt",4,"2",2,"$125.00",2,30,100,0,100,3000
"47",1607894,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.03189,3.72787,"House","Private room",3,"1",2,"$54.00",2,100,94,22,56.5,452
"48",1616843,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.04787,3.71958,"Apartment","Entire home/apt",2,"1",1,"$90.00",30,1000,95,30,NA,0
"49",1627743,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05661,3.72775,"Apartment","Entire home/apt",5,"3",4,"$175.00",2,1125,89,8,192.727272727273,4240
"50",1638170,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05545,3.70902,"Apartment","Entire home/apt",3,"1",1,"$50.00",2,180,88,0,56.1666666666667,1685
"51",1670943,"belgium","vlg","ghent","2020-05-24","Muide - Meulestede - Afrikalaan",51.07376,3.7317,"House","Private room",2,"1",1,"$60.00",2,1125,82,23,61.4285714285714,430
"52",1710185,"belgium","vlg","ghent","2020-05-24","Ledeberg",51.03455,3.74213,"House","Entire home/apt",4,"2",3,"$132.00",3,1125,98,28,150,300
"53",1720808,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.05873,3.73785,"Condominium","Entire home/apt",7,"4",6,"$120.00",4,1124,96,0,120,3600
"54",1723685,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05533,3.71361,"Apartment","Entire home/apt",4,"2",2,"$65.00",3,30,97,11,65,1235
"55",1754719,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05478,3.72724,"Apartment","Entire home/apt",11,"3",11,"$340.00",2,1125,93,26,340,1360
"56",1765737,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.04984,3.7314,"Apartment","Entire home/apt",4,"2",2,"$80.00",14,1124,100,0,80,2400
"57",1790941,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05353,3.71675,"Apartment","Entire home/apt",2,"1",1,"$64.00",2,1125,98,8,65.3636363636364,1438
"58",1858310,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.04114,3.71358,"Loft","Entire home/apt",2,"1",1,"$45.00",1,4,93,30,NA,0
"59",1894366,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05534,3.72888,"Apartment","Entire home/apt",3,"1",0,"$84.00",2,1125,96,16,77,1078
"60",1981738,"belgium","vlg","ghent","2020-05-24","Oud Gentbrugge",51.04052,3.74554,"Guest suite","Entire home/apt",2,"1",1,"$55.00",2,15,95,30,NA,0
"61",2015536,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.05649,3.73722,"Apartment","Entire home/apt",2,"2",2,"$50.00",7,1125,NA,0,50,1500
"62",2031176,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05393,3.71171,"Apartment","Entire home/apt",5,"2",4,"$129.00",3,1125,94,30,NA,0
"63",2031654,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05393,3.71171,"Apartment","Entire home/apt",4,"0",3,"$110.00",3,60,90,27,116.333333333333,349
"64",2043584,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05872,3.7138,"Loft","Entire home/apt",2,"0",1,"$86.00",2,320,97,28,88,176
"65",2048007,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05393,3.71171,"Apartment","Entire home/apt",6,"2",3,"$138.00",3,1125,93,26,138,552
"66",2048223,"belgium","vlg","ghent","2020-05-24","Drongen",51.03791,3.63117,"House","Entire home/apt",6,"3",4,"$134.00",3,1125,93,30,NA,0
"67",2074988,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.07209,3.75233,"House","Entire home/apt",3,"2",2,"$110.00",2,1125,NA,0,110,3300
"68",2082353,"belgium","vlg","ghent","2020-05-24","Ledeberg",51.03921,3.74119,"Townhouse","Entire home/apt",8,"3",6,"$180.00",2,30,97,2,185,5180
"69",2125334,"belgium","vlg","ghent","2020-05-24","Brugse Poort - Rooigem",51.05762,3.70499,"Apartment","Entire home/apt",4,"1",2,"$49.00",1,365,97,0,53.6666666666667,1610
"70",2138676,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.04364,3.74016,"Apartment","Entire home/apt",4,"2",3,"$80.00",2,1124,87,29,80,80
"71",2216415,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.05421,3.73572,"Apartment","Entire home/apt",3,"1",2,"$51.00",40,180,96,29,51,51
"72",2398101,"belgium","vlg","ghent","2020-05-24","Ledeberg",51.03439,3.73389,"Apartment","Entire home/apt",4,"1",2,"$120.00",3,32,97,29,120,120
"73",2495356,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.0609,3.72541,"House","Private room",2,"1",1,"$49.00",1,14,88,30,NA,0
"74",2600085,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.05111,3.73608,"Apartment","Entire home/apt",3,"1",3,"$70.00",2,1125,98,0,70,2100
"75",2604886,"belgium","vlg","ghent","2020-05-24","Mariakerke",51.07296,3.68466,"House","Entire home/apt",4,"1",2,"$70.00",7,1125,87,16,70,980
"76",2737715,"belgium","vlg","ghent","2020-05-24","Mariakerke",51.06769,3.68042,"Apartment","Private room",2,"1",1,"$120.00",2,1125,NA,13,120,2040
"77",2737739,"belgium","vlg","ghent","2020-05-24","Mariakerke",51.06858,3.681,"Apartment","Private room",2,"1",0,"$110.00",2,1125,100,15,120,1800
"78",2753095,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05884,3.71375,"Apartment","Entire home/apt",4,"0",3,"$90.00",3,1125,95,21,92.2222222222222,830
"79",2768140,"belgium","vlg","ghent","2020-05-24","Dampoort",51.05938,3.74395,"House","Entire home/apt",2,"1",1,"$70.00",2,30,93,29,70,70
"80",3062978,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05577,3.72196,"Apartment","Entire home/apt",4,"2",2,"$100.00",2,1125,96,0,100,3000
"81",3120783,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.07352,3.75701,"Bed and breakfast","Private room",4,"2",3,"$120.00",1,1125,100,2,120,3360
"82",3124062,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.07476,3.75701,"Bed and breakfast","Private room",3,"2",2,"$130.00",1,1125,100,0,130,3900
"83",3228359,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05533,3.72932,"Apartment","Entire home/apt",2,"1",2,"$59.00",1,1125,NA,0,59,1770
"84",3331706,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05886,3.71374,"Apartment","Entire home/apt",4,"0",3,"$90.00",3,1125,95,25,94,470
"85",3373603,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.06004,3.71355,"Apartment","Entire home/apt",4,"0",3,"$85.00",3,1125,90,30,NA,0
"86",3406443,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.06337,3.72906,"Loft","Entire home/apt",5,"3",4,"$175.00",10,120,95,0,155,4650
"87",3416308,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.06467,3.72911,"Apartment","Private room",2,"1",1,"$75.00",30,300,89,0,75,2250
"88",3449406,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.06331,3.72953,"Apartment","Entire home/apt",5,"3",4,"$120.00",10,62,92,0,120,3600
"89",3611653,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05217,3.72546,"Apartment","Entire home/apt",4,"2",2,"$125.00",1,1125,97,30,NA,0
"90",3771542,"belgium","vlg","ghent","2020-05-24","Watersportbaan - Ekkergem",51.05479,3.70792,"Other","Private room",2,"1",2,"$60.00",1,3,96,0,60,1800
"91",3794884,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05917,3.72689,"Apartment","Entire home/apt",2,"1",1,"$60.00",2,1125,99,0,95,2850
"92",3798332,"belgium","vlg","ghent","2020-05-24","Watersportbaan - Ekkergem",51.04658,3.7205,"Loft","Entire home/apt",2,"1",0,"$88.00",2,1125,93,23,79,553
"93",3803585,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.04973,3.73526,"Apartment","Private room",2,"1",1,"$65.00",2,120,92,0,72.5,2175
"94",3831324,"belgium","vlg","ghent","2020-05-24","Mariakerke",51.07219,3.68789,"Townhouse","Entire home/apt",8,"3",6,"$200.00",5,365,83,13,207.058823529412,3520
"95",3837839,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.05318,3.73637,"House","Entire home/apt",2,"1",1,"$60.00",2,1125,95,0,60,1800
"96",3932670,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.06027,3.72539,"Apartment","Private room",3,"1",2,"$27.00",3,1125,96,26,27,108
"97",3944527,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Zuid",51.02532,3.70895,"Apartment","Entire home/apt",4,"3",3,"$119.00",7,1125,93,0,119,3570
"98",3945387,"belgium","vlg","ghent","2020-05-24","Dampoort",51.0514,3.75373,"House","Private room",2,"1",1,"$47.00",1,1125,85,30,NA,0
"99",3948035,"belgium","vlg","ghent","2020-05-24","Rabot  - Blaisantvest",51.06346,3.70878,"House","Entire home/apt",2,"1",1,"$65.00",3,1125,92,0,55,1650
"100",4029843,"belgium","vlg","ghent","2020-05-24","Dampoort",51.05081,3.752,"House","Private room",2,"1",1,"$42.00",1,1125,87,30,NA,0
"101",4042376,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.05904,3.74713,"House","Entire home/apt",6,"3",3,"$150.00",3,1125,88,0,100,3000
"102",4104274,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.03752,3.73251,"Apartment","Private room",2,"1",2,"$55.00",2,90,94,30,NA,0
"103",4268518,"belgium","vlg","ghent","2020-05-24","Watersportbaan - Ekkergem",51.04785,3.70921,"Apartment","Private room",2,"1",1,"$65.00",2,7,93,0,65,1950
"104",4275275,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05387,3.71612,"Apartment","Entire home/apt",2,"1",1,"$88.00",2,1125,99,0,54.1666666666667,1625
"105",4330284,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05448,3.72842,"Boutique hotel","Private room",2,"1",0,"$150.00",1,1125,98,30,NA,0
"106",4337214,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.04815,3.71972,"Loft","Private room",2,"1",1,"$70.00",2,30,97,2,70,1960
"107",4458417,"belgium","vlg","ghent","2020-05-24","Brugse Poort - Rooigem",51.06183,3.69531,"House","Entire home/apt",6,"3",3,"$105.00",4,20,98,0,80,2400
"108",4477376,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.06426,3.73105,"Apartment","Entire home/apt",3,"2",2,"$80.00",10,60,100,0,80,2400
"109",4479562,"belgium","vlg","ghent","2020-05-24","Wondelgem",51.08727,3.72084,"House","Private room",2,"1",1,"$35.00",1,1125,84,0,35,1050
"110",4498791,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.04287,3.72095,"Apartment","Entire home/apt",2,"1",2,"$75.00",3,750,88,28,73,146
"111",4542663,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05868,3.71838,"Apartment","Entire home/apt",4,"2",2,"$115.00",2,1125,99,0,115,3450
"112",4550799,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05643,3.72107,"Townhouse","Private room",6,"1",0,"$100.00",2,14,91,0,100,3000
"113",4579388,"belgium","vlg","ghent","2020-05-24","Muide - Meulestede - Afrikalaan",51.07068,3.73996,"Apartment","Entire home/apt",3,"1",2,"$55.00",3,1125,NA,0,55,1650
"114",4591763,"belgium","vlg","ghent","2020-05-24","Oud Gentbrugge",51.04363,3.74312,"Houseboat","Entire home/apt",2,"1",2,"$80.00",1,1125,95,30,NA,0
"115",4595143,"belgium","vlg","ghent","2020-05-24","Gentbrugge",51.04433,3.76241,"Apartment","Private room",6,"2",3,"$160.00",1,1125,91,29,115,115
"116",4595400,"belgium","vlg","ghent","2020-05-24","Ledeberg",51.03688,3.7351,"Apartment","Entire home/apt",5,"1",4,"$80.00",1,1125,86,0,80,2400
"117",4645775,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.03903,3.71318,"House","Entire home/apt",6,"3",5,"$107.00",2,1120,88,12,104.388888888889,1879
"118",4696196,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05679,3.7233,"Townhouse","Private room",2,"1",1,"$95.00",2,1125,96,0,95,2850
"119",4728446,"belgium","vlg","ghent","2020-05-24","Sluizeken - Tolhuis - Ham",51.06566,3.72766,"House","Entire home/apt",4,"0",0,"$9,000.00",150,180,94,0,9000,270000
"120",4733566,"belgium","vlg","ghent","2020-05-24","Sint Denijs Westrem",51.02842,3.68341,"House","Entire home/apt",5,"3",4,"$94.00",4,30,99,0,95.3333333333333,2860
"121",4751002,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.03433,3.71657,"Apartment","Private room",1,"1",1,"$10.00",1,1125,NA,0,10,300
"122",4861996,"belgium","vlg","ghent","2020-05-24","Oud Gentbrugge",51.0442,3.74658,"Townhouse","Entire home/apt",3,"2",2,"$75.00",2,1125,97,26,65,260
"123",4906218,"belgium","vlg","ghent","2020-05-24","Wondelgem",51.06976,3.72798,"Camper/RV","Entire home/apt",6,"2",0,"$37.00",1,1125,90,30,NA,0
"124",4975295,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.0552,3.71664,"Apartment","Entire home/apt",10,"3",5,"$90.00",2,1125,96,27,160,480
"125",5129520,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05806,3.71687,"Farm stay","Private room",2,"1",2,"$102.00",1,1125,90,30,NA,0
"126",5166099,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05761,3.71828,"Bed and breakfast","Private room",1,"1",1,"$72.00",1,1125,94,28,72,144
"127",5166321,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05734,3.71634,"Bed and breakfast","Private room",1,"1",1,"$72.00",1,1125,96,30,NA,0
"128",5166886,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05727,3.71715,"Bed and breakfast","Private room",2,"1",2,"$102.00",1,1125,93,30,NA,0
"129",5166997,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05882,3.71627,"Bed and breakfast","Private room",2,"1",2,"$102.00",1,1125,91,30,NA,0
"130",5176835,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05835,3.71624,"Bed and breakfast","Private room",2,"1",2,"$102.00",1,1125,90,30,NA,0
"131",5177200,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05836,3.71714,"Bed and breakfast","Private room",2,"1",2,"$102.00",1,1125,93,30,NA,0
"132",5177919,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05899,3.71695,"Bed and breakfast","Private room",2,"1",2,"$102.00",1,1125,92,30,NA,0
"133",5207976,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.07161,3.76398,"House","Private room",2,"1",1,"$40.00",1,6,92,0,40,1200
"134",5224982,"belgium","vlg","ghent","2020-05-24","Wondelgem",51.0752,3.72692,"Boat","Entire home/apt",2,"1",1,"$105.00",2,1125,90,27,105,315
"135",5264513,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.0391,3.7069,"House","Private room",3,"1",3,"$49.00",3,1125,92,0,49,1470
"136",5273113,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.03323,3.72638,"Apartment","Private room",1,"2",1,"$43.00",5,31,100,5,72.8,1820
"137",5303608,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.06084,3.74396,"Guesthouse","Entire home/apt",2,"1",2,"$51.00",1,1125,95,9,55.0476190476191,1156
"138",5311561,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05892,3.71646,"House","Entire home/apt",3,"1",2,"$140.00",3,1125,92,30,NA,0
"139",5314718,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.04731,3.72677,"Apartment","Private room",1,"1",1,"$55.00",1,1125,100,0,55,1650
"140",5321887,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.04214,3.70473,"House","Private room",2,"1",0,"$45.00",1,4,94,29,43,43
"141",5323577,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.04442,3.73974,"Loft","Entire home/apt",4,"2",2,"$90.00",2,1125,91,0,90,2700
"142",5360086,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.03344,3.72238,"Bed and breakfast","Private room",2,"1",1,"$70.00",1,1125,90,30,NA,0
"143",5361495,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Noord",51.03525,3.72062,"Bed and breakfast","Private room",2,"1",1,"$70.00",1,1125,92,29,70,70
"144",5498400,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.04415,3.74018,"Apartment","Entire home/apt",4,"2",2,"$112.00",2,31,97,28,112,224
"145",5579884,"belgium","vlg","ghent","2020-05-24","Sint Amandsberg",51.06476,3.77806,"Villa","Private room",3,"1",0,"$65.00",3,1125,91,19,62.2727272727273,685
"146",5590250,"belgium","vlg","ghent","2020-05-24","Stationsbuurt Zuid",51.02975,3.70935,"House","Private room",2,"1",1,"$45.00",3,360,98,30,NA,0
"147",5694820,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.0583,3.72895,"Apartment","Entire home/apt",6,"3",5,"$220.00",2,1125,97,0,220,6600
"148",5706088,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.04629,3.73938,"Apartment","Entire home/apt",4,"2",2,"$95.00",3,1125,94,0,112,3360
"149",5746910,"belgium","vlg","ghent","2020-05-24","Dampoort",51.05575,3.74197,"Apartment","Entire home/apt",2,"1",2,"$55.00",2,1125,60,0,55,1650
"150",5808759,"belgium","vlg","ghent","2020-05-24","Brugse Poort - Rooigem",51.06147,3.70259,"Bed and breakfast","Private room",4,"1",2,"$90.00",1,1125,91,15,94,1410
"151",5857149,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.04837,3.74378,"Townhouse","Private room",3,"1",2,"$50.00",1,1125,94,30,NA,0
"152",5908287,"belgium","vlg","ghent","2020-05-24","Brugse Poort - Rooigem",51.05447,3.69901,"Loft","Entire home/apt",4,"2",3,"$90.00",2,30,98,29,90,90
"153",5952865,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.04279,3.72172,"Apartment","Entire home/apt",3,"1",2,"$62.00",2,1125,95,23,62.5714285714286,438
"154",6047932,"belgium","vlg","ghent","2020-05-24","Binnenstad",51.05603,3.72986,"Apartment","Entire home/apt",3,"1",1,"$90.00",3,90,98,0,92.6666666666667,2780
"155",6054825,"belgium","vlg","ghent","2020-05-24","Mariakerke",51.07149,3.69344,"Apartment","Entire home/apt",2,"1",1,"$59.00",2,61,98,6,60.625,1455
"156",6124500,"belgium","vlg","ghent","2020-05-24","Macharius - Heirnis",51.05177,3.74028,"Apartment","Entire home/apt",2,"0",1,"$42.00",6,1125,75,30,NA,0
"157",6212644,"belgium","vlg","ghent","2020-05-24","Elisabethbegijnhof - Papegaai",51.05851,3.71744,"House","Private room",9,"3",8,"$350.00",2,1125,91,25,300.8,1504
